Symbol,Price Average,Volume Average,Price Annual Average Growth Rate,Volume Annual Average Growth Rate,Name,Sector,Marketcap,Rank,Marketcap %
MSFT,183.5396,29030737.4327,27.7888,-1.3094,Microsoft Corporation,Technology,3145008152576,1.0,6.545041509308961
AAPL,93.1687,117318965.8427,25.095,-9.2762,Apple Inc.,Technology,2590841765888,2.0,5.39177200157624
NVDA,163.9677,48254377.0292,81.5103,10.0021,NVIDIA Corporation,Technology,2175975030784,3.0,4.52839745042822
GOOG,79.9548,31066585.6489,20.6876,-4.4298,Alphabet Inc.,Communication Services,1952887209984,4.0,4.0641318662003
GOOGL,79.9017,35490500.253,20.1185,-1.8388,Alphabet Inc.,Communication Services,1947393720320,5.0,4.05269942592112
AMZN,98.2402,76367001.1944,27.7412,-1.9601,"Amazon.com, Inc.",Consumer Cyclical,1931536891904,6.0,4.0196999565545
META,211.8413,23165939.582,23.0145,3.8949,"Meta Platforms, Inc.",Communication Services,1325259816960,7.0,2.75798347470668
BRK-B,236.0971,4114902.2847,12.235,2.8968,Berkshire Hathaway Inc.,Financial Services,884581728256,8.0,1.84089320247696
LLY,224.4269,4115331.7739,28.6116,-1.1028,Eli Lilly and Company,Healthcare,724464697344,9.0,1.50767542915959
AVGO,432.611,2828378.8992,30.0726,2.4544,Broadcom Inc.,Technology,612814028800,10.0,1.27532046385877
V,166.3687,7975595.3105,16.7962,-3.8374,Visa Inc.,Financial Services,563801161728,11.0,1.17332033097717
JPM,115.03,13928930.5487,13.5275,-2.9352,JPMorgan Chase & Co.,Financial Services,561407459328,12.0,1.16833882351872
TSLA,112.0474,113080276.6216,64.3344,13.9946,"Tesla, Inc.",Consumer Cyclical,547019522048,13.0,1.13839624716839
WMT,38.2648,24314901.7758,9.8886,-1.1786,Walmart Inc.,Consumer Defensive,488478998528,14.0,1.01656821435351
XOM,81.073,17667435.6031,5.3515,10.7723,Exxon Mobil Corporation,Energy,484870029312,15.0,1.00905762863207
MA,258.5446,3628893.9426,20.2158,-4.3391,Mastercard Incorporated,Financial Services,437684961280,16.0,0.91086130801648
UNH,313.9261,3603930.0892,18.9293,1.7662,UnitedHealth Group Incorporated,Healthcare,414916378624,17.0,0.8634778637257
PG,115.9776,8142113.8555,8.0586,-0.1806,The Procter & Gamble Company,Consumer Defensive,369988861952,18.0,0.76997970815253
JNJ,141.0631,7712612.5088,5.4522,1.5282,Johnson & Johnson,Healthcare,361948938240,19.0,0.7532479122798901
HD,233.5172,4369902.4686,13.9235,-3.9722,"The Home Depot, Inc.",Consumer Cyclical,347415805952,20.0,0.72300317221226
ORCL,65.4081,12437230.2969,12.9195,-4.0482,Oracle Corporation,Technology,334631075840,21.0,0.69639701247947
MRK,77.5803,10512623.421,9.6461,-2.2617,"Merck & Co., Inc.",Healthcare,321012105216,22.0,0.66805472408981
COST,340.2636,2343266.0299,19.3248,2.4396,Costco Wholesale Corporation,Consumer Defensive,320467140608,23.0,0.66692060430143
CVX,120.7325,8635918.8059,6.5701,2.9197,Chevron Corporation,Energy,302122106880,24.0,0.6287429585166
ABBV,103.6287,7334924.179,12.8548,-4.846,AbbVie Inc.,Healthcare,299292950528,25.0,0.62285523267875
CRM,162.007,5919547.2701,18.628,6.05,"Salesforce, Inc.",Technology,290631385088,26.0,0.60482974511556
BAC,28.2838,64543491.4293,10.9979,-5.8752,Bank of America Corporation,Financial Services,289191952384,27.0,0.60183415771468
AMD,58.5164,60221872.9941,68.0054,32.3117,"Advanced Micro Devices, Inc.",Technology,270121648128,28.0,0.56214715949547
NFLX,320.4427,8977900.0165,28.4172,1.3232,"Netflix, Inc.",Communication Services,267696685056,29.0,0.55710059579999
KO,50.9717,14104423.9437,4.3325,0.5093,The Coca-Cola Company,Consumer Defensive,254015307776,30.0,0.52862843361218
PEP,135.1892,4790749.3557,6.5437,3.6144,"PepsiCo, Inc.",Consumer Defensive,232223457280,31.0,0.48327765576312004
TMO,347.602,1579843.3435,18.2197,-1.034,Thermo Fisher Scientific Inc.,Healthcare,218993131520,32.0,0.45574417188011
ADBE,322.4656,2977011.7894,27.414,5.4025,Adobe Inc.,Technology,218274562048,33.0,0.45424876493889
LIN,230.595,1820045.9109,15.7691,9.0074,Linde plc,Basic Materials,216945164288,34.0,0.45148217003691
DIS,116.0935,10521304.825,1.5245,6.5924,The Walt Disney Company,Communication Services,214961618944,35.0,0.44735423586878
ACN,214.79,2247965.5988,16.3897,0.2691,Accenture plc,Technology,203959697408,36.0,0.42445825924745
WFC,47.6856,22981779.2588,1.2175,7.4937,Wells Fargo & Company,Financial Services,201590374400,37.0,0.41952748747071
CSCO,42.8881,22134547.3379,7.5974,-2.0367,"Cisco Systems, Inc.",Technology,199260635136,38.0,0.41467909298364
MCD,198.0613,3830764.7037,12.8932,-4.9858,McDonald's Corporation,Consumer Cyclical,193712422912,39.0,0.40313277019309995
ABT,82.2974,6133124.8332,11.5156,2.2917,Abbott Laboratories,Healthcare,192899956736,40.0,0.40144195586485
QCOM,96.3519,10607069.0461,11.7979,-3.2827,QUALCOMM Incorporated,Technology,190679760896,41.0,0.39682153097988
TMUS,94.6221,[phone],19.007,2.1005,"T-Mobile US, Inc.",Communication Services,[phone],42.0,0.[phone]
CAT,165.126,[phone],17.9925,-8.8431,Caterpillar Inc.,Industrials,185803194368,43.0,0.38667296258189
DHR,150.5212,3480002.0742,18.1114,-1.6869,Danaher Corporation,Healthcare,182077554688,44.0,0.37891957525462
INTU,310.2273,1497115.4906,24.6808,-2.733,Intuit Inc.,Technology,175927607296,45.0,0.36612098809429
AMAT,78.5887,9927205.8,32.2664,-8.4912,"Applied Materials, Inc.",Technology,173865205760,46.0,0.36182894718147
GE,86.077,11985607.3747,5.0334,3.9204,General Electric Company,Industrials,171217010688,47.0,0.35631781785204
VZ,49.3129,17448237.9038,-1.2523,4.2667,Verizon Communications Inc.,Communication Services,170589192192,48.0,0.35501127175825997
IBM,140.8893,4867675.167,2.3986,3.0566,International Business Machines Corporation,Technology,170551230464,49.0,0.35493227002807
INTC,43.1101,31635025.0287,5.5505,7.4981,Intel Corporation,Technology,158355570688,50.0,0.32955201802397
CMCSA,39.9154,21430215.6139,5.4748,-0.64,Comcast Corporation,Communication Services,157762289664,51.0,0.32831734747929003
NOW,337.5778,1640122.6598,31.9137,1.361,"ServiceNow, Inc.",Technology,157683957760,52.0,0.32815433182454
AXP,122.3803,4095908.3522,12.552,-4.7548,American Express Company,Financial Services,156716482560,53.0,0.32614092993938
COP,70.317,7637667.4595,12.0223,-2.1623,ConocoPhillips,Energy,155545518080,54.0,0.32370404877542
UBER,43.1472,24042412.9855,20.4263,4.6064,"Uber Technologies, Inc.",Technology,154762493952,55.0,0.32207450596601
TXN,123.8775,5343404.8829,14.422,0.3232,Texas Instruments Incorporated,Technology,153726664704,56.0,0.31991885323133
BX,64.8155,4481421.6168,17.769,-0.8025,Blackstone Inc.,Financial Services,152792563712,57.0,0.31797490603948003
MS,60.3966,10369905.2369,14.0425,0.1481,Morgan Stanley,Financial Services,149080637440,58.0,0.31025005753317997
PFE,36.2366,29405789.9135,-0.0383,7.5117,Pfizer Inc.,Healthcare,149038039040,59.0,0.31016140647642
UNP,168.244,3600260.738,11.1893,-7.6777,Union Pacific Corporation,Industrials,144501243904,60.0,0.30071993254574003
AMGN,211.1231,3022842.4335,7.1751,-1.3698,Amgen Inc.,Healthcare,142795620352,61.0,0.29717037832981
PM,91.6548,5034640.964,1.9081,4.3002,Philip Morris International Inc.,Consumer Defensive,139286708224,62.0,0.28986802030207
ISRG,196.4998,2227780.545,24.915,-3.5992,"Intuitive Surgical, Inc.",Healthcare,137689251840,63.0,0.28654357157717997
SPGI,264.6707,1367826.1928,18.7814,3.2576,S&P Global Inc.,Financial Services,135801774080,64.0,0.28261556259031
LOW,139.5251,4473324.372,14.5119,-5.6949,"Lowe's Companies, Inc.",Consumer Cyclical,135699161088,65.0,0.28240201583321
MU,50.9184,25171584.1338,24.425,-0.2133,"Micron Technology, Inc.",Technology,135320608768,66.0,0.2816142148077
NKE,91.3221,7941364.6255,9.2099,3.969,"NIKE, Inc.",Consumer Cyclical,134845677568,67.0,0.28062584076628
RTX,79.1912,6824311.8891,3.5318,9.3056,RTX Corporation,Industrials,134772301824,68.0,0.28047313932102
SYK,199.5693,1347960.8358,15.1565,1.2293,Stryker Corporation,Healthcare,132148641792,69.0,0.27501306959061
NEE,53.7872,8846259.9432,10.8071,4.454,"NextEra Energy, Inc.",Utilities,131376046080,70.0,0.27340522924183
GS,264.6975,2929485.0226,10.6631,-0.1657,"The Goldman Sachs Group, Inc.",Financial Services,130057445376,71.0,0.27066110397308996
SCHW,50.8963,8932236.5323,12.0295,6.6898,The Charles Schwab Corporation,Financial Services,129896144896,72.0,0.27032542333703
HON,160.885,3053760.5679,9.0368,0.6134,Honeywell International Inc.,Industrials,129069129728,73.0,0.26860433126324
LRCX,352.5489,1930633.6398,34.4677,-4.7115,Lam Research Corporation,Technology,126073888768,74.0,0.26237096859373
ETN,120.2788,2333473.4509,18.4692,-4.5426,Eaton Corporation plc,Industrials,125714046976,75.0,0.26162210584007
UPS,137.3922,3385196.7013,5.8665,5.8227,"United Parcel Service, Inc.",Industrials,125632954368,76.0,0.26145334491491
BKNG,2049.4886,434411.2234,13.8539,-7.4566,Booking Holdings Inc.,Consumer Cyclical,122541645824,77.0,0.25502005706414
PGR,85.1747,3006989.1509,22.9037,-3.6791,The Progressive Corporation,Financial Services,120741634048,78.0,0.25127407256438
T,23.2458,42845121.9027,-4.0961,2.5157,AT&T Inc.,Communication Services,120011472896,79.0,0.24975454230675
ELV,306.8694,1435579.6221,15.6444,-6.3388,"Elevance Health, Inc.",Healthcare,118107430912,80.0,0.24579206169742998
BLK,561.8236,665532.4817,11.3113,4.3675,"BlackRock, Inc.",Financial Services,116575780864,81.0,0.24260456180695
C,57.7552,19080779.8363,2.1711,2.8798,Citigroup Inc.,Financial Services,115261554688,82.0,0.23986954031979998
DE,227.948,2166039.0889,20.7413,-7.0011,Deere & Company,Industrials,114675154944,83.0,0.23864919033044002
PLD,88.6448,2992923.6642,14.0216,4.1953,"Prologis, Inc.",Real Estate,111579291648,84.0,0.2322064236359
MDT,90.9421,5587859.6259,2.0564,0.7716,Medtronic plc,Healthcare,109319421952,85.0,0.22750343393018999
TJX,57.6276,6609797.2658,12.5323,-0.3679,"The TJX Companies, Inc.",Consumer Cyclical,109082345472,86.0,0.22701005670279
LMT,344.9249,1392258.7448,9.469,3.8301,Lockheed Martin Corporation,Industrials,108633997312,87.0,0.22607700433044
BA,220.8862,8654651.324,9.8444,47.5328,The Boeing Company,Industrials,107076132864,88.0,0.22283494994348998
REGN,544.9758,789865.5393,9.1389,-3.7417,"Regeneron Pharmaceuticals, Inc.",Healthcare,102759186432,89.0,0.21385100070705998
VRTX,216.0137,1612918.8593,16.9643,-1.5422,Vertex Pharmaceuticals Incorporated,Healthcare,102758129664,90.0,0.21384880147892
ABNB,154.092,7860291.4525,-6.3057,-21.6822,"Airbnb, Inc.",Consumer Cyclical,102237003776,91.0,0.21276429218576
BMY,60.3858,11071443.239,-1.6462,16.1315,Bristol-Myers Squibb Company,Healthcare,101925756928,92.0,0.21211655982992
CI,207.8676,1869031.6837,10.8039,0.7417,The Cigna Group,Healthcare,101500248064,93.0,0.21123103806262
ADP,161.4958,2004273.2339,12.9417,1.9119,"Automatic Data Processing, Inc.",Industrials,100968316928,94.0,0.21012404208793997
BSX,36.9323,8219318.2301,16.1316,-2.4217,Boston Scientific Corporation,Healthcare,100908638208,95.0,0.20999984536709
CB,160.3324,1771556.4696,9.7221,0.8458,Chubb Limited,Financial Services,100684521472,96.0,0.20953343851887
MMC,116.1141,1865258.722,15.0891,-1.2744,"Marsh & McLennan Companies, Inc.",Financial Services,99288760320,97.0,0.20662873549944002
ADI,120.8855,3007554.6337,14.6896,3.9795,"Analog Devices, Inc.",Technology,97361616896,98.0,0.20261817874011
SBUX,78.006,8591715.3049,8.2877,3.3037,Starbucks Corporation,Consumer Cyclical,97314308096,99.0,0.20251972492227
KLAC,239.1692,1370733.4247,31.0914,-4.1573,KLA Corporation,Technology,92921987072,100.0,0.19337891446021999
PANW,119.1265,4569978.908,24.3098,4.4635,"Palo Alto Networks, Inc.",Technology,90791100416,101.0,0.18894434992540002
FI,89.5409,3080331.8904,15.1837,6.4362,"Fiserv, Inc.",Technology,90539974656,102.0,0.18842173489754002
ANET,88.7602,2913914.4859,39.7577,0.266,"Arista Networks, Inc.",Technology,90107363328,103.0,0.18752143227135
MDLZ,54.0269,7609800.628,6.8893,-1.8904,"Mondelez International, Inc.",Consumer Defensive,89693265920,104.0,0.18665965875829
CVS,80.2296,7604549.0536,-1.8833,11.9843,CVS Health Corporation,Healthcare,89683156992,105.0,0.18663862118059
HCA,159.349,2058688.3706,17.7429,-11.5438,"HCA Healthcare, Inc.",Healthcare,86687604736,106.0,0.18040461067643
SNPS,212.6286,984009.1153,31.9841,7.793,"Synopsys, Inc.",Technology,85612265472,107.0,0.1781667340866
GILD,76.349,8786848.7428,-2.8052,2.7573,"Gilead Sciences, Inc.",Healthcare,84943601664,108.0,0.17677518526802
AMT,181.0697,2083182.5706,9.7197,0.8275,American Tower Corporation,Real Estate,84857413632,109.0,0.17659582031262
WM,114.166,1875587.7528,16.0011,-1.4831,"Waste Management, Inc.",Industrials,83550035968,110.0,0.17387505118767
CDNS,108.7812,2042519.6771,35.5324,-7.8089,"Cadence Design Systems, Inc.",Technology,83031531520,111.0,0.17279599734415999
SHW,188.4821,1791102.0318,15.6937,-3.4835,The Sherwin-Williams Company,Basic Materials,81605787648,112.0,0.1698288976194
CMG,1104.5982,611255.1316,20.554,-6.4488,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,81322778624,113.0,0.16923993068522
EOG,94.8458,3981476.413,7.5824,-1.3467,"EOG Resources, Inc.",Energy,80011272192,114.0,0.16651056922708
GD,191.3182,1325986.3408,8.3482,-0.3107,General Dynamics Corporation,Industrials,79577694208,115.0,0.16560825490383
TGT,120.188,4997814.8313,11.2692,-0.7649,Target Corporation,Consumer Defensive,79235235840,116.0,0.16489556860064
SLB,53.0016,10519160.5474,-0.9256,6.4184,Schlumberger Limited,Energy,77470228480,117.0,0.16122243140194
ITW,174.3846,1320990.3676,12.5665,-1.553,Illinois Tool Works Inc.,Industrials,77461594112,118.0,0.16120446251467
CME,167.2982,1613857.9383,10.1743,3.5996,CME Group Inc.,Financial Services,76325937152,119.0,0.15884105943813
ICE,88.335,2837898.6029,12.482,-2.3275,"Intercontinental Exchange, Inc.",Financial Services,76123570176,120.0,0.1584199157737
SO,57.5295,4886570.6785,5.1929,0.3378,The Southern Company,Utilities,76120465408,121.0,0.15841345447552999
MPC,75.7995,5523783.0347,19.3246,-3.2946,Marathon Petroleum Corporation,Energy,76110168064,122.0,0.15839202478739
ZTS,120.9149,2510644.6548,18.038,-0.4768,Zoetis Inc.,Healthcare,74723893248,123.0,0.15550706367636
DUK,88.7079,3226014.0885,2.8084,0.4022,Duke Energy Corporation,Utilities,73604997120,124.0,0.153178541381
EQIX,561.8994,548640.8848,14.8352,-1.1962,"Equinix, Inc.",Real Estate,73423364096,125.0,0.15280054691362
MAR,132.9703,2433395.6922,15.2241,5.7505,"Marriott International, Inc.",Consumer Cyclical,73318678528,126.0,0.15258268694164
FCX,23.2392,21962266.1074,20.299,-4.1805,Freeport-McMoRan Inc.,Basic Materials,73040150528,127.0,0.15200304541671
MO,51.9044,8560669.1883,-2.0243,8.141,"Altria Group, Inc.",Consumer Defensive,71590813696,128.0,0.14898684664513
PH,236.9338,984912.7059,19.2817,-7.3747,Parker-Hannifin Corporation,Industrials,71315619840,129.0,0.14841414377021
CL,73.5561,4022045.2371,2.4874,4.4281,Colgate-Palmolive Company,Consumer Defensive,71151108096,130.0,0.14807178020833
PSX,93.2131,3106488.2435,8.1308,0.7815,Phillips 66,Energy,70659416064,131.0,0.14704852538573002
PYPL,97.4859,11062357.6879,11.2589,9.2067,"PayPal Holdings, Inc.",Financial Services,70606233600,132.0,0.14693784795103002
MCO,229.2765,868546.3786,16.8678,-2.1758,Moody's Corporation,Financial Services,70187786240,133.0,0.14606702180121
MCK,237.0357,1434356.8712,12.413,-2.207,McKesson Corporation,Healthcare,69644926976,134.0,0.14493728342082
BDX,218.2043,1313123.5637,6.5504,4.9996,"Becton, Dickinson and Company",Healthcare,69622497280,135.0,0.14489060522978
CSX,23.7912,17336573.5371,16.9383,-6.661,CSX Corporation,Industrials,69318262784,136.0,0.14425746620174998
APH,56.6318,2601665.8244,16.2443,3.4006,Amphenol Corporation,Technology,68839358464,137.0,0.14326082374444998
CTAS,286.9725,522027.488,24.756,-5.0741,Cintas Corporation,Industrials,68077617152,138.0,0.14167557236687
NOC,331.938,979774.3008,12.7536,0.0341,Northrop Grumman Corporation,Industrials,67834789888,139.0,0.14117022724679998
TDG,512.8575,410135.8209,20.4634,2.5557,TransDigm Group Incorporated,Industrials,67834683392,140.0,0.14117000561916002
TT,121.7935,1821420.5841,22.2633,-9.6411,Trane Technologies plc,Industrials,67790077952,141.0,0.14107717773377
FDX,208.2801,2176231.7338,7.1815,4.375,FedEx Corporation,Industrials,66515689472,142.0,0.13842506203297
USB,47.0402,7820867.8968,1.2129,7.3359,U.S. Bancorp,Financial Services,65495769088,143.0,0.13630251705832
EMR,74.0553,3392899.7424,8.0075,-5.5242,Emerson Electric Co.,Industrials,65219534848,144.0,0.13572764905183
ORLY,499.9302,659109.3511,19.0083,-2.138,"O'Reilly Automotive, Inc.",Consumer Cyclical,64522412032,145.0,0.13427687450802
PXD,172.8163,2096384.5002,8.3835,0.0963,Pioneer Natural Resources Company,Energy,64321089536,146.0,0.13385790449931
ECL,164.4413,1228108.5376,7.8403,6.1075,Ecolab Inc.,Basic Materials,63515348992,147.0,0.13218108680907
AON,202.6575,1140218.6173,14.1769,1.4964,Aon plc,Financial Services,62662168576,148.0,0.1304055425285
PCAR,56.582,2899714.7381,11.87,-2.5158,PACCAR Inc,Industrials,62194868224,149.0,0.12943304896003
NXPI,139.596,3365396.4556,12.6888,2.6849,NXP Semiconductors N.V.,Technology,61827137536,150.0,0.12866776871259
PNC,134.433,2319893.4089,7.8696,1.8067,"The PNC Financial Services Group, Inc.",Financial Services,61677907968,151.0,0.12835720871732
OXY,56.6249,12102722.2432,6.949,28.2582,Occidental Petroleum Corporation,Energy,61112901632,152.0,0.12718138031155998
CEG,103.1173,2266271.1193,30.9767,-3.1642,Constellation Energy Corporation,Utilities,60213321728,153.0,0.12530927457225
RSG,95.3845,1291259.2794,17.5466,-0.8241,"Republic Services, Inc.",Industrials,59678564352,154.0,0.12419639694093
MSI,169.4534,1045505.485,20.2012,-8.0808,"Motorola Solutions, Inc.",Technology,57887256576,155.0,0.12046852623882999
VLO,88.0627,4450271.7376,12.618,-4.7586,Valero Energy Corporation,Energy,57885069312,156.0,0.12046397434803001
MNST,36.766,5693400.0041,11.3784,0.029,Monster Beverage Corporation,Consumer Defensive,57402511360,157.0,0.11945972835779001
ROP,345.3985,491825.567,14.2384,3.6563,"Roper Technologies, Inc.",Technology,57362718720,158.0,0.11937691633698
NSC,180.9888,1595874.2877,12.5402,-5.0163,Norfolk Southern Corporation,Industrials,56394436608,159.0,0.11736183519623
EW,63.9415,4159996.2735,16.5664,-3.6511,Edwards Lifesciences Corporation,Healthcare,55082340352,160.0,0.11463124626193001
SPG,147.5897,2142833.7517,0.4679,24.3542,"Simon Property Group, Inc.",Real Estate,54525648896,161.0,0.11347272186052
DXCM,64.7629,3991973.8454,28.7645,1.4237,"DexCom, Inc.",Healthcare,54095470592,162.0,0.11257748257353
CPRT,22.6496,5260096.2894,31.9943,6.0559,"Copart, Inc.",Industrials,53870714880,163.0,0.11210974595946
COF,99.6241,2911534.1068,9.5346,2.3979,Capital One Financial Corporation,Financial Services,53232058368,164.0,0.11078064499106
SMCI,104.7593,1644327.0513,62.5758,102.8298,"Super Micro Computer, Inc.",Technology,53195378688,165.0,0.11070431131671
HLT,102.085,2662412.5271,16.3438,-3.5848,Hilton Worldwide Holdings Inc.,Consumer Cyclical,52850421760,166.0,0.10998642528807
APD,211.0048,1242538.5927,8.1239,6.983,"Air Products and Chemicals, Inc.",Basic Materials,52443029504,167.0,0.10913860579231001
