Symbol,Price Average,Volume Average,Price Annual Average Growth Rate,Volume Annual Average Growth Rate,Name,Sector,Marketcap,Rank,Marketcap %
AJG,116.4668,972894.7027,20.4775,-0.5911,Arthur J. Gallagher & Co.,Financial Services,52397088768,168.0,0.10904299903725
AZO,1389.1782,258133.5859,18.2966,-3.167,"AutoZone, Inc.",Consumer Cyclical,52354248704,169.0,0.10895384505623
MET,52.4728,5679816.1444,6.0058,-5.9223,"MetLife, Inc.",Financial Services,51992371200,170.0,0.10820074580495001
FTNT,30.5748,7793755.5975,30.8436,-2.8734,"Fortinet, Inc.",Technology,51985297408,171.0,0.10818602461505
EL,169.0458,1860647.8176,9.4409,6.4383,The Estée Lauder Companies Inc.,Consumer Defensive,51931979776,172.0,0.10807506588372
F,11.9731,52298230.3756,1.471,11.7769,Ford Motor Company,Consumer Cyclical,51895607296,173.0,0.10799937151988
AIG,55.1283,5641287.9218,3.9313,-4.4708,"American International Group, Inc.",Financial Services,51434442752,174.0,0.10703964711323999
TRV,143.4648,1528743.6828,8.3674,-1.6231,"The Travelers Companies, Inc.",Financial Services,51400523776,175.0,0.1069690587093
WELL,73.9555,2410721.6233,4.1403,4.9448,Welltower Inc.,Real Estate,51312795648,176.0,0.10678648867721999
MMM,134.9802,3704411.5038,-3.4788,14.2433,3M Company,Industrials,51257831424,177.0,0.10667210324158999
CARR,43.8207,5371744.1369,26.0624,-9.3941,Carrier Global Corporation,Industrials,51206856704,178.0,0.10656602031839
ADSK,167.6848,1832130.9159,20.7702,-6.7369,"Autodesk, Inc.",Technology,51127824384,179.0,0.10640154703567999
GM,37.744,14791101.9372,4.5447,5.1106,General Motors Company,Consumer Cyclical,50725650432,180.0,0.10556458729437
TFC,44.3941,6220738.4297,1.3147,12.7125,Truist Financial Corporation,Financial Services,50047123456,181.0,0.10415251234649998
DHI,66.4832,3917027.9897,21.6519,-7.0694,"D.R. Horton, Inc.",Consumer Cyclical,49191870464,182.0,0.10237265485105
GWW,410.2912,488062.4553,17.8253,-8.1576,"W.W. Grainger, Inc.",Industrials,49174962176,183.0,0.10233746720082999
HES,80.4115,3148204.7168,12.1545,0.9411,Hess Corporation,Energy,48677195776,184.0,0.10130157107851
PSA,248.9095,839396.6127,4.9843,2.698,Public Storage,Real Estate,48602013696,185.0,0.10114511048747
STZ,199.6079,1361130.0416,9.2756,2.3186,"Constellation Brands, Inc.",Consumer Defensive,48432676864,186.0,0.10079270548858998
AFL,50.6542,3350028.6502,12.3188,-6.129,Aflac Incorporated,Financial Services,47712829440,187.0,0.09929463901566998
MCHP,53.9445,5083575.7,17.0742,3.8021,Microchip Technology Incorporated,Technology,47602774016,188.0,0.09906560389606
NUE,86.8609,2395305.1565,20.3179,-2.9554,Nucor Corporation,Basic Materials,47559233536,189.0,0.09897499228708
COR,120.1624,1551118.7044,10.035,-3.3041,"Cencora, Inc.",Healthcare,47386406912,190.0,0.09861532472086
WMB,29.8014,8609490.4687,0.5405,2.047,"The Williams Companies, Inc.",Energy,47372169216,191.0,0.09858569480997
ODFL,92.0527,1668560.676,29.3695,-2.1841,"Old Dominion Freight Line, Inc.",Industrials,46792704000,192.0,0.09737977618975001
ROST,92.1234,2547565.7004,13.413,-0.1458,"Ross Stores, Inc.",Consumer Cyclical,46369603584,193.0,0.09649926661680999
OKE,55.6223,3041490.3543,8.9941,11.5567,"ONEOK, Inc.",Energy,46104547328,194.0,0.09594766098857
URI,237.8871,1293651.6624,30.3763,-12.745,"United Rentals, Inc.",Industrials,45818880000,195.0,0.09535316188748
DLR,117.2309,1667698.7901,9.6014,11.7006,"Digital Realty Trust, Inc.",Real Estate,45070258176,196.0,0.09379521333055
NEM,41.5762,8247993.6449,9.0148,10.1459,Newmont Corporation,Basic Materials,45027979264,197.0,0.09370722715672
O,59.1731,3275354.2608,2.6643,15.5758,Realty Income Corporation,Real Estate,44899004416,198.0,0.09343881903411
PAYX,85.4743,1952943.3396,11.2739,-0.5902,"Paychex, Inc.",Industrials,44822593536,199.0,0.09327980120106
ALL,103.6056,1996068.0223,10.4373,-4.2248,The Allstate Corporation,Financial Services,44773093376,200.0,0.09317678696828
KHC,58.9027,6163820.8009,-11.3103,13.596,The Kraft Heinz Company,Consumer Defensive,[phone],201.0,0.09314926251998
TEL,101.0799,[phone],10.2037,3.3367,TE Connectivity Ltd.,Technology,44757327872,202.0,0.09314397755314
JCI,47.9566,4695065.2173,5.8765,11.6977,Johnson Controls International plc,Industrials,44576722944,203.0,0.09276812264492
SRE,63.4737,2980321.5152,4.0108,6.4111,Sempra,Utilities,44395028480,204.0,0.09239000031543
LULU,228.0184,1988671.9362,29.1249,-2.9383,Lululemon Athletica Inc.,Consumer Cyclical,44134301696,205.0,0.09184740470325001
AEP,77.8828,2918822.7441,4.4577,5.1781,"American Electric Power Company, Inc.",Utilities,43859681280,206.0,0.09127589520794
IQV,151.557,1142042.3828,15.6995,6.5378,IQVIA Holdings Inc.,Healthcare,43575971840,207.0,0.09068547064581
LEN,75.6974,2873523.4774,15.4176,-0.7044,Lennar Corporation,Consumer Cyclical,43060015104,208.0,0.08961171881742
KMB,126.034,1874655.3978,1.3816,4.8435,Kimberly-Clark Corporation,Consumer Defensive,42841985024,209.0,0.08915797884135
FAST,39.5179,4487731.9137,14.7286,-2.1771,Fastenal Company,Industrials,42783195136,210.0,0.08903563185888999
AMP,204.3443,855577.7846,15.9801,-8.9211,"Ameriprise Financial, Inc.",Financial Services,42679361536,211.0,0.08881954490805001
CCI,124.2564,2296976.4596,4.4084,3.7833,Crown Castle Inc.,Real Estate,42452602880,212.0,0.08834763998949
A,91.2822,1986626.6528,16.0003,-3.6731,"Agilent Technologies, Inc.",Healthcare,42246811648,213.0,0.08791937014396
MSCI,301.0975,552415.5443,29.9196,-0.9209,MSCI Inc.,Financial Services,42230140928,214.0,0.08788467689386001
BK,46.7158,5108482.5093,4.1637,-3.4166,The Bank of New York Mellon Corporation,Financial Services,41919856640,215.0,0.08723894771094
IDXX,313.0185,543219.5665,28.3356,-4.2387,"IDEXX Laboratories, Inc.",Healthcare,41888690176,216.0,0.08717408752913
FIS,93.6066,3204927.0203,2.1101,18.9994,"Fidelity National Information Services, Inc.",Technology,41868722176,217.0,0.08713253234628
DOW,54.7048,5054148.5414,0.5722,2.8135,Dow Inc.,Basic Materials,41665150976,218.0,0.08670888258467
AME,98.9632,1207770.3579,14.4853,-0.9938,"AMETEK, Inc.",Industrials,41560358912,219.0,0.08649080098505
KDP,53.0072,4672219.2567,-5.5597,35.7788,Keurig Dr Pepper Inc.,Consumer Defensive,41456881664,220.0,0.08627545563439
CMI,183.9315,1506118.6228,8.9647,18.501,Cummins Inc.,Industrials,41342246912,221.0,0.08603689052618001
MRNA,112.6555,7175431.6221,58.3161,155.1897,"Moderna, Inc.",Healthcare,41021763584,222.0,0.08536993623448
D,70.2273,3787061.4777,-3.7557,11.7791,"Dominion Energy, Inc.",Utilities,40874536960,223.0,0.08506354454371
KR,36.5436,8315618.7992,4.3977,-3.0618,The Kroger Co.,Consumer Defensive,40847540224,224.0,0.08500736193649
KMI,19.7024,15282621.4946,-5.6711,-0.6338,"Kinder Morgan, Inc.",Energy,40547889152,225.0,0.08438376142119
PRU,93.6174,2154021.4616,4.7215,-3.1091,"Prudential Financial, Inc.",Financial Services,40509313024,226.0,0.08430348106999
CTVA,48.2743,4103412.9983,4.9553,-6.8064,"Corteva, Inc.",Basic Materials,39947980800,227.0,0.08313529881788
OTIS,78.0275,2360268.0472,10.1497,-9.1945,Otis Worldwide Corporation,Industrials,39450775552,228.0,0.08210057050274
HSY,148.0172,1222603.0172,9.0597,8.7482,The Hershey Company,Consumer Defensive,39214829568,229.0,0.081609545938
LVS,53.6486,5235550.7702,1.3557,0.8743,Las Vegas Sands Corp.,Consumer Cyclical,39082786816,230.0,0.08133475323447
LHX,164.9002,1091855.4489,12.664,3.5066,"L3Harris Technologies, Inc.",Industrials,39061594112,231.0,0.08129064933374
GEHC,89.5581,2426425.275,-13.0662,146.7971,GE HealthCare Technologies Inc.,Healthcare,38965846016,232.0,0.0810913890354
GIS,60.6313,3943958.143,2.5561,4.9546,"General Mills, Inc.",Consumer Defensive,38869196800,233.0,0.08089025342625
YUM,96.857,2532521.78,10.3068,-7.6462,"Yum! Brands, Inc.",Consumer Cyclical,38832922624,234.0,0.08081476364176
KVUE,23.0731,20875475.4985,-20.7222,-32.3821,Kenvue Inc.,Consumer Defensive,38751096832,235.0,0.08064447689552999
CNC,57.7558,3754421.1414,11.9262,3.7952,Centene Corporation,Healthcare,38646956032,236.0,0.08042775063419
HUM,332.2232,1236295.2252,10.9762,8.0818,Humana Inc.,Healthcare,38475624448,237.0,0.08007119437909
SYY,65.0746,3153640.6188,8.7016,-1.7336,Sysco Corporation,Consumer Defensive,38312996864,238.0,0.07973275192164
CHTR,387.1413,1475797.1727,10.7413,7.3237,"Charter Communications, Inc.",Communication Services,37951860736,239.0,0.07898119553972
GEV,99.8468,11014267.125,,,GE Vernova Inc.,,37648261120,240.0,0.07834937775339999
IR,45.5503,2140861.4886,17.9905,22.7997,Ingersoll Rand Inc.,Industrials,37515513856,241.0,0.07807311889778
MLM,283.5399,590873.4149,16.6404,-6.0856,"Martin Marietta Materials, Inc.",Basic Materials,37498437632,242.0,0.07803758175782
PWR,81.5123,1539068.773,29.9979,-10.3091,"Quanta Services, Inc.",Industrials,37063970816,243.0,0.07713341769618
CSGP,54.4758,2230513.572,19.8492,3.1253,"CoStar Group, Inc.",Real Estate,37022277632,244.0,0.07704665047438
EXC,31.8169,7994315.4298,5.9283,-3.4888,Exelon Corporation,Utilities,36900216832,245.0,0.07679263110021
FANG,104.8803,2057327.5166,16.2314,9.3946,"Diamondback Energy, Inc.",Energy,36801126400,246.0,0.07658641510357
HAL,34.008,10952875.6548,3.4136,-1.6135,Halliburton Company,Energy,36440068096,247.0,0.07583502068031
NDAQ,38.9025,2711062.9891,15.3155,0.7536,"Nasdaq, Inc.",Financial Services,36278571008,248.0,0.07549893088553
IT,203.6694,512918.0199,22.5634,3.0339,"Gartner, Inc.",Technology,36159954944,249.0,0.07525208031316
PCG,30.3343,11789425.8109,-6.3894,28.3997,PG&E Corporation,Utilities,35731140608,250.0,0.07435967956482
VMC,147.6407,1029711.0376,12.683,-2.1962,Vulcan Materials Company,Basic Materials,34993881088,251.0,0.07282537697244999
CTSH,67.9381,3827876.4365,3.1147,4.3446,Cognizant Technology Solutions Corporation,Technology,34834006016,252.0,0.07249266273713
DVN,39.0916,8373505.1775,9.8706,15.2455,Devon Energy Corporation,Energy,34613850112,253.0,0.07203449873237
ACGL,41.8164,1677692.4302,17.1797,5.496,Arch Capital Group Ltd.,Financial Services,34584616960,254.0,0.07197366194467
EA,110.143,3032151.9542,10.5283,-3.6662,Electronic Arts Inc.,Communication Services,34568355840,255.0,0.07193982110858
BKR,34.2304,6258473.1194,-3.8238,13.2262,Baker Hughes Company,Energy,34419101696,256.0,0.07162920996847
DG,141.1129,2556572.5903,9.7717,-2.4802,Dollar General Corporation,Consumer Defensive,33967728640,257.0,0.07068986251868
LYB,90.8643,2557168.1268,2.1167,-6.2053,LyondellBasell Industries N.V.,Basic Materials,33597865984,258.0,0.06992014545632999
RCL,91.6026,3820832.1447,8.6398,64.2273,Royal Caribbean Cruises Ltd.,Consumer Cyclical,33595484160,259.0,0.06991518866888001
PEG,54.1895,2764839.7349,4.7827,0.7344,Public Service Enterprise Group Incorporated,Utilities,33190936576,260.0,0.0690732891884
CDW,122.2349,884274.657,23.0553,-3.9517,CDW Corporation,Technology,33188685824,261.0,0.06906860517343
ADM,54.3788,3580154.1726,5.0519,10.4173,Archer-Daniels-Midland Company,Consumer Defensive,32574251008,262.0,0.06778991170734
MPWR,268.1502,402928.6307,34.0606,8.5644,"Monolithic Power Systems, Inc.",Technology,32432068608,263.0,0.06749401749507
PPG,122.2801,1525496.4143,3.8948,2.4714,"PPG Industries, Inc.",Basic Materials,32416268288,264.0,0.06746113562474
VRSK,148.6564,904403.3466,14.6712,-2.6591,"Verisk Analytics, Inc.",Industrials,32394668032,265.0,0.06741618357207001
ROK,206.3723,896484.3708,12.3641,1.5809,"Rockwell Automation, Inc.",Industrials,32321818624,266.0,0.06726457747879999
GPN,119.4961,1725129.544,12.5898,8.3775,Global Payments Inc.,Industrials,31888175104,267.0,0.06636212676931
DD,73.9879,4926715.0492,2.4728,-5.8995,"DuPont de Nemours, Inc.",Basic Materials,31815651328,268.0,0.06621119834519
EXR,116.3346,1018461.993,10.1969,6.9718,Extra Space Storage Inc.,Real Estate,31177431040,269.0,0.0648830051977
XYL,79.4044,1158940.3104,15.7634,4.0556,Xylem Inc.,Industrials,30992496640,270.0,0.06449814027342
DFS,81.8862,2564763.94,10.7564,2.0743,Discover Financial Services,Financial Services,30892158976,271.0,0.06428932867613
EFX,163.4853,908483.9805,12.3424,8.6027,Equifax Inc.,Industrials,30870161408,272.0,0.06424354978187
ED,80.9612,1970240.9478,4.4441,-0.6796,"Consolidated Edison, Inc.",Utilities,30712385536,273.0,0.06391520416835
XEL,55.1255,3456370.1822,6.4911,8.3917,Xcel Energy Inc.,Utilities,29839632384,274.0,0.062098927284440004
ON,36.4089,6579558.5436,28.8159,4.0028,ON Semiconductor Corporation,Technology,29758240768,275.0,0.061929544097059995
DAL,44.1863,11800681.8922,0.1534,28.4177,"Delta Air Lines, Inc.",Industrials,29747304448,276.0,0.06190678464306
ANSS,221.5822,512063.5356,17.6506,10.0382,"ANSYS, Inc.",Technology,29541672960,277.0,0.061478847239
HIG,58.1289,2319129.7086,9.3523,-4.4055,"The Hartford Financial Services Group, Inc.",Financial Services,29524764672,278.0,0.06144365958878
FICO,413.9883,209981.0101,36.0677,0.1444,Fair Isaac Corporation,Technology,29356046336,279.0,0.06109254173504
VICI,26.5032,5567938.3781,7.8883,15.2145,VICI Properties Inc.,Real Estate,29322665984,280.0,0.06102307425552
BIIB,281.9678,1549480.8164,-3.2969,-5.7997,Biogen Inc.,Healthcare,29297508352,281.0,0.060970718987199995
FTV,63.2038,2289300.5532,7.5433,5.08,Fortive Corporation,Technology,29245358080,282.0,0.060862189635789994
WST,205.2141,426837.1654,25.61,8.1221,"West Pharmaceutical Services, Inc.",Healthcare,28533268480,283.0,0.059380267884159996
RMD,142.5826,796142.795,14.8441,3.0097,ResMed Inc.,Healthcare,28505847808,284.0,0.059323203028450004
HPQ,22.9258,12146513.0984,10.6275,-9.4617,HP Inc.,Technology,28327026688,285.0,0.05895106038323
DLTR,105.4993,2680694.9163,7.9663,1.1353,"Dollar Tree, Inc.",Consumer Defensive,28060952576,286.0,0.05839733650618
GRMN,85.9186,1045203.1768,14.6409,-2.8084,Garmin Ltd.,Technology,27991771136,287.0,0.05825336378035
MTD,859.7449,153551.2308,17.8168,-0.134,Mettler-Toledo International Inc.,Healthcare,27920619520,288.0,0.058105290943150006
CBRE,58.3585,1878503.0892,13.0919,1.4632,"CBRE Group, Inc.",Real Estate,27919216640,289.0,0.058102371425169996
KEYS,96.8768,1157075.4138,21.0889,9.0934,"Keysight Technologies, Inc.",Technology,27414020096,290.0,0.05705101251276
TSCO,137.1722,1352626.8643,13.4695,6.5077,Tractor Supply Company,Consumer Cyclical,27339175936,291.0,0.056895255163280006
GLW,29.8915,6051803.7675,6.2465,-6.6911,Corning Incorporated,Technology,27328497664,292.0,0.05687303273011
EBAY,40.8809,9488428.5953,8.0956,-7.4866,eBay Inc.,Consumer Cyclical,27174279168,293.0,0.05655209033224
WTW,185.3394,734137.2736,8.9464,13.0776,Willis Towers Watson Public Limited Company,Financial Services,26978725888,294.0,0.056145126574819994
HWM,31.1366,3190571.8814,16.7644,58.6183,Howmet Aerospace Inc.,Industrials,26772336640,295.0,0.05571561220484
RJF,69.8994,1218694.8844,15.4421,1.2647,"Raymond James Financial, Inc.",Financial Services,26573729792,296.0,0.055302293700999997
EIX,66.0095,2165361.5608,1.6098,1.087,Edison International,Utilities,26512144384,297.0,0.05517412899293
AVB,185.1364,766230.677,1.321,4.6259,"AvalonBay Communities, Inc.",Real Estate,26460442624,298.0,0.05506653303487
CAH,70.2327,2593920.668,4.1045,2.0777,"Cardinal Health, Inc.",Healthcare,26254569472,299.0,0.05463809270654
ZBH,121.1746,1397779.2566,2.1918,2.7519,"Zimmer Biomet Holdings, Inc.",Healthcare,26241478656,300.0,0.05461084955486
WAB,88.7379,1074901.4524,5.6363,10.168,Westinghouse Air Brake Technologies Corporation,Industrials,26088316928,301.0,0.054292106385130004
TROW,111.292,1437841.8917,6.5672,2.2512,"T. Rowe Price Group, Inc.",Financial Services,26072418304,302.0,0.054259019935439995
TTWO,111.3085,1824862.2477,24.8722,4.2985,"Take-Two Interactive Software, Inc.",Communication Services,25973880832,303.0,0.05405395469771
TRGP,55.7248,2080917.7524,10.9524,21.805,Targa Resources Corp.,Energy,25520314368,304.0,0.053110042570909996
WEC,77.2505,1697037.9168,6.1123,3.4475,"WEC Energy Group, Inc.",Utilities,25177249792,305.0,0.05239609469498
CHD,70.7293,1595234.2198,10.2201,-0.6882,"Church & Dwight Co., Inc.",Consumer Defensive,25019774976,306.0,0.05206837560575
ALGN,264.9622,905027.972,29.7733,3.4368,"Align Technology, Inc.",Healthcare,24620625920,307.0,0.05123771094188
WY,31.794,4156319.9223,1.7475,1.682,Weyerhaeuser Company,Real Estate,24515131392,308.0,0.051018167452240006
NVR,3761.4134,25380.2234,20.5936,-3.538,"NVR, Inc.",Consumer Cyclical,24491159552,309.0,0.05096827992247
AXON,102.8985,853849.7604,35.8412,-9.6993,"Axon Enterprise, Inc.",Industrials,24016949248,310.0,0.04998140612970001
BR,121.9443,642131.4584,16.8718,3.067,"Broadridge Financial Solutions, Inc.",Technology,23974846464,311.0,0.04989378649389
EQR,69.1302,1964135.1953,-1.5161,7.1949,Equity Residential,Real Estate,23896719360,312.0,0.04973119704615
DOV,104.9867,1240618.1193,13.2025,-5.8355,Dover Corporation,Industrials,23880071168,313.0,0.04969655067882
BF-B,55.577,1274333.9072,4.9748,2.8096,Brown-Forman Corporation,Consumer Defensive,23857049600,314.0,0.04964864074954
BRO,41.9277,1300473.1411,19.3615,0.9666,"Brown & Brown, Inc.",Financial Services,23854505984,315.0,0.04964334725856
FITB,28.4986,6314295.4957,9.6159,-2.8206,Fifth Third Bancorp,Financial Services,23780706304,316.0,0.0494897635648
WDC,59.9461,4849155.2221,0.7679,17.2784,Western Digital Corporation,Technology,23587891200,317.0,0.04908849819502
LYV,60.7764,1830791.3746,17.9434,18.7282,"Live Nation Entertainment, Inc.",Communication Services,23407532032,318.0,0.0487131547352
HPE,17.6218,13833655.5232,-2.7168,-2.2663,Hewlett Packard Enterprise Company,Technology,23396939776,319.0,0.048691111308970005
PHM,43.2058,3864578.0055,21.969,-11.1271,"PulteGroup, Inc.",Consumer Cyclical,23082088448,320.0,0.04803587770987
AWK,112.0023,1025401.9513,10.9134,9.204,"American Water Works Company, Inc.",Utilities,23049390080,321.0,0.04796782949967
STLD,54.8598,2371788.5173,27.1267,-9.7344,"Steel Dynamics, Inc.",Basic Materials,22877120512,322.0,0.0476093212165
BLDR,49.9146,1591041.7374,39.5538,6.3631,"Builders FirstSource, Inc.",Industrials,22819852288,323.0,0.04749014095207
MTB,144.4214,995243.5897,3.1062,4.67,M&T Bank Corporation,Financial Services,22470506496,324.0,0.046763121307350004
STT,75.7693,2447861.9099,1.8104,-0.2513,State Street Corporation,Financial Services,22442784768,325.0,0.04670542992733
ETR,93.3535,1371990.4948,3.9235,0.574,Entergy Corporation,Utilities,22296688640,326.0,0.046401390899220005
IRM,41.8455,1927266.1902,9.9347,2.4631,Iron Mountain Incorporated,Real Estate,22122371072,327.0,0.04603862054601
SBAC,211.8275,875253.4407,9.6396,2.1016,SBA Communications Corporation,Real Estate,22095316992,328.0,0.04598231860083
MOH,184.6139,707145.1515,23.9179,-4.0094,"Molina Healthcare, Inc.",Healthcare,22094880768,329.0,0.04598141077991
DTE,98.4846,1259810.3194,5.616,1.541,DTE Energy Company,Utilities,22066481152,330.0,0.04592230865472
IFF,118.6985,1275242.4868,-2.8549,26.7546,International Flavors & Fragrances Inc.,Basic Materials,22008498176,331.0,0.045801640927849996
ROL,27.4381,1553318.9977,16.8248,13.6282,"Rollins, Inc.",Consumer Cyclical,21876756480,332.0,0.04552747474863
HUBB,172.7412,351403.1322,15.1901,8.2929,Hubbell Incorporated,Industrials,21844068352,333.0,0.04545944784878
CPAY,217.1671,693162.6404,8.1888,-0.0176,"Corpay, Inc.",Technology,21828405248,334.0,0.045426851537139996
